Copying dxa scans...
 41%|████      | 6580/16210 [01:27<02:06, 75.95it/s]
 41%|████      | 6588/16210 [01:27<02:06, 76.24it/s]
 41%|████      | 6596/16210 [01:27<02:06, 76.30it/s]
 41%|████      | 6604/16210 [01:27<02:06, 76.23it/s]
 41%|████      | 6612/16210 [01:27<02:06, 76.14it/s]
 41%|████      | 6620/16210 [01:27<02:07, 75.50it/s]
 41%|████      | 6628/16210 [01:28<02:07, 75.42it/s]
 41%|████      | 6636/16210 [01:28<02:06, 75.71it/s]
 41%|████      | 6644/16210 [01:28<02:05, 76.01it/s]
 41%|████      | 6652/16210 [01:28<02:05, 76.09it/s]
 41%|████      | 6660/16210 [01:28<02:05, 76.38it/s]
 41%|████      | 6668/16210 [01:28<02:04, 76.54it/s]
 41%|████      | 6676/16210 [01:28<02:04, 76.67it/s]
 41%|████      | 6684/16210 [01:28<02:05, 76.09it/s]
 41%|████▏     | 6692/16210 [01:28<02:05, 75.72it/s]
 41%|████▏     | 6700/16210 [01:29<02:05, 75.82it/s]
 41%|████▏     | 6708/16210 [01:29<02:04, 76.18it/s]
 41%|████▏     | 6716/16210 [01:32<24:04,  6.57it/s]
 41%|████▏     | 6724/16210 [01:33<17:27,  9.05it/s]
 42%|████▏     | 6732/16210 [01:33<12:49, 12.32it/s]
 42%|████▏     | 6740/16210 [01:33<09:35, 16.45it/s]
 42%|████▏     | 6748/16210 [01:33<07:19, 21.53it/s]
 42%|████▏     | 6756/16210 [01:33<05:44, 27.44it/s]
 42%|████▏     | 6764/16210 [01:33<04:37, 34.03it/s]
 42%|████▏     | 6772/16210 [01:33<03:51, 40.80it/s]
 42%|████▏     | 6780/16210 [01:33<03:18, 47.57it/s]
 42%|████▏     | 6788/16210 [01:33<02:55, 53.72it/s]
 42%|████▏     | 6796/16210 [01:33<02:39, 59.16it/s]
 42%|████▏     | 6804/16210 [01:34<02:28, 63.48it/s]
 42%|████▏     | 6812/16210 [01:34<02:20, 67.05it/s]
 42%|████▏     | 6820/16210 [01:34<02:14, 69.82it/s]
 42%|████▏     | 6828/16210 [01:34<02:10, 71.72it/s]
 42%|████▏     | 6836/16210 [01:34<02:08, 73.12it/s]
 42%|████▏     | 6844/16210 [01:34<02:06, 74.09it/s]
 42%|████▏     | 6852/16210 [01:34<02:06, 73.80it/s]
 42%|████▏     | 6860/16210 [01:34<02:04, 74.81it/s]
 42%|████▏     | 6868/16210 [01:34<02:04, 75.16it/s]
 42%|████▏     | 6876/16210 [01:35<02:03, 75.64it/s]
 42%|████▏     | 6884/16210 [01:35<02:02, 76.01it/s]
 43%|████▎     | 6892/16210 [01:35<02:02, 75.93it/s]
 43%|████▎     | 6900/16210 [01:35<02:02, 75.91it/s]
 43%|████▎     | 6908/16210 [01:35<02:02, 75.99it/s]
 43%|████▎     | 6916/16210 [01:35<02:02, 75.86it/s]
 43%|████▎     | 6924/16210 [01:35<02:02, 75.59it/s]
 43%|████▎     | 6932/16210 [01:35<02:02, 75.86it/s]
 43%|████▎     | 6940/16210 [01:35<02:01, 76.37it/s]
 43%|████▎     | 6948/16210 [01:35<02:02, 75.72it/s]
 43%|████▎     | 6956/16210 [01:36<02:01, 75.95it/s]
 43%|████▎     | 6964/16210 [01:36<02:02, 75.71it/s]
 43%|████▎     | 6972/16210 [01:36<02:01, 76.23it/s]
 43%|████▎     | 6980/16210 [01:36<02:01, 76.00it/s]
 43%|████▎     | 6988/16210 [01:36<02:01, 75.61it/s]
 43%|████▎     | 6996/16210 [01:36<02:00, 76.24it/s]
 43%|████▎     | 7004/16210 [01:36<02:01, 75.95it/s]
 43%|████▎     | 7012/16210 [01:36<02:01, 75.83it/s]
 43%|████▎     | 7020/16210 [01:36<02:02, 75.12it/s]
 43%|████▎     | 7028/16210 [01:37<02:02, 75.22it/s]
 43%|████▎     | 7036/16210 [01:37<02:02, 74.96it/s]
 43%|████▎     | 7044/16210 [01:37<02:02, 74.91it/s]
 44%|████▎     | 7052/16210 [01:37<02:01, 75.54it/s]
 44%|████▎     | 7060/16210 [01:37<02:00, 75.72it/s]
 44%|████▎     | 7068/16210 [01:37<02:00, 75.83it/s]
 44%|████▎     | 7076/16210 [01:37<02:00, 75.98it/s]
 44%|████▎     | 7084/16210 [01:37<02:00, 75.82it/s]
 44%|████▍     | 7092/16210 [01:37<02:00, 75.44it/s]
 44%|████▍     | 7100/16210 [01:38<02:02, 74.63it/s]
 44%|████▍     | 7108/16210 [01:38<02:03, 73.98it/s]
 44%|████▍     | 7116/16210 [01:38<02:02, 74.29it/s]
 44%|████▍     | 7124/16210 [01:38<02:02, 74.04it/s]
 44%|████▍     | 7132/16210 [01:38<02:02, 73.96it/s]
 44%|████▍     | 7140/16210 [01:38<02:02, 74.23it/s]
 44%|████▍     | 7148/16210 [01:38<02:00, 75.04it/s]
 44%|████▍     | 7156/16210 [01:38<01:59, 75.81it/s]
 44%|████▍     | 7164/16210 [01:38<01:59, 75.95it/s]
 44%|████▍     | 7172/16210 [01:38<02:00, 75.18it/s]
 44%|████▍     | 7180/16210 [01:39<02:00, 75.17it/s]
 44%|████▍     | 7188/16210 [01:39<01:59, 75.71it/s]
 44%|████▍     | 7196/16210 [01:39<02:00, 75.03it/s]
 44%|████▍     | 7204/16210 [01:39<02:01, 73.86it/s]
 44%|████▍     | 7212/16210 [01:39<02:03, 72.97it/s]
 45%|████▍     | 7220/16210 [01:39<02:03, 73.01it/s]
 45%|████▍     | 7228/16210 [01:39<02:03, 72.99it/s]
 45%|████▍     | 7236/16210 [01:39<02:02, 73.34it/s]
 45%|████▍     | 7244/16210 [01:39<02:01, 74.09it/s]
 45%|████▍     | 7252/16210 [01:40<02:00, 74.62it/s]
 45%|████▍     | 7260/16210 [01:40<01:59, 75.06it/s]
 45%|████▍     | 7268/16210 [01:40<01:58, 75.20it/s]
 45%|████▍     | 7276/16210 [01:40<01:58, 75.21it/s]
 45%|████▍     | 7284/16210 [01:40<01:59, 74.86it/s]
 45%|████▍     | 7292/16210 [01:40<01:59, 74.67it/s]
 45%|████▌     | 7300/16210 [01:40<02:00, 73.64it/s]
 45%|████▌     | 7308/16210 [01:40<02:01, 73.28it/s]
 45%|████▌     | 7316/16210 [01:40<02:01, 73.14it/s]
 45%|████▌     | 7324/16210 [01:41<02:01, 73.11it/s]
 45%|████▌     | 7332/16210 [01:41<02:00, 73.92it/s]
 45%|████▌     | 7340/16210 [01:41<01:59, 74.44it/s]
 45%|████▌     | 7348/16210 [01:41<01:58, 74.96it/s]
 45%|████▌     | 7356/16210 [01:41<01:57, 75.27it/s]
 45%|████▌     | 7364/16210 [01:41<01:56, 75.82it/s]
 45%|████▌     | 7372/16210 [01:41<01:57, 74.99it/s]
 46%|████▌     | 7380/16210 [01:41<01:57, 74.97it/s]
 46%|████▌     | 7388/16210 [01:41<01:58, 74.44it/s]
 46%|████▌     | 7396/16210 [01:41<01:58, 74.56it/s]
 46%|████▌     | 7404/16210 [01:42<01:58, 74.56it/s]
 46%|████▌     | 7412/16210 [01:42<01:58, 74.36it/s]
 46%|████▌     | 7420/16210 [01:42<01:57, 74.83it/s]
 46%|████▌     | 7428/16210 [01:42<01:56, 75.24it/s]
 46%|████▌     | 7436/16210 [01:42<01:56, 75.54it/s]
 46%|████▌     | 7444/16210 [01:42<01:55, 75.61it/s]
 46%|████▌     | 7452/16210 [01:42<01:55, 75.83it/s]
 46%|████▌     | 7460/16210 [01:42<01:55, 75.65it/s]
 46%|████▌     | 7468/16210 [01:42<01:55, 75.92it/s]
 46%|████▌     | 7476/16210 [01:43<01:55, 75.56it/s]
 46%|████▌     | 7484/16210 [01:43<01:57, 74.51it/s]
 46%|████▌     | 7492/16210 [01:43<01:57, 74.08it/s]
 46%|████▋     | 7500/16210 [01:43<01:57, 73.96it/s]
 46%|████▋     | 7508/16210 [01:43<01:57, 74.19it/s]
 46%|████▋     | 7516/16210 [01:43<01:55, 75.12it/s]
 46%|████▋     | 7524/16210 [01:43<01:54, 75.61it/s]
 46%|████▋     | 7532/16210 [01:43<01:54, 75.89it/s]
 47%|████▋     | 7540/16210 [01:43<01:53, 76.07it/s]
 47%|████▋     | 7548/16210 [01:43<01:53, 76.17it/s]
 47%|████▋     | 7556/16210 [01:44<01:53, 76.38it/s]
 47%|████▋     | 7564/16210 [01:44<01:53, 76.25it/s]
 47%|████▋     | 7572/16210 [01:44<01:53, 76.35it/s]
 47%|████▋     | 7580/16210 [01:44<01:52, 76.69it/s]
 47%|████▋     | 7588/16210 [01:44<01:52, 76.75it/s]
 47%|████▋     | 7596/16210 [01:44<01:52, 76.89it/s]
 47%|████▋     | 7604/16210 [01:44<01:52, 76.75it/s]
 47%|████▋     | 7612/16210 [01:44<01:51, 76.82it/s]
 47%|████▋     | 7620/16210 [01:44<01:51, 76.84it/s]
 47%|████▋     | 7628/16210 [01:45<01:51, 76.90it/s]
 47%|████▋     | 7636/16210 [01:45<01:51, 76.93it/s]
 47%|████▋     | 7644/16210 [01:45<01:51, 76.90it/s]
 47%|████▋     | 7652/16210 [01:45<01:51, 76.87it/s]
 47%|████▋     | 7660/16210 [01:45<01:52, 76.30it/s]
 47%|████▋     | 7668/16210 [01:45<01:51, 76.46it/s]
 47%|████▋     | 7676/16210 [01:45<01:53, 75.51it/s]
 47%|████▋     | 7684/16210 [01:45<01:53, 75.36it/s]
 47%|████▋     | 7692/16210 [01:45<01:53, 74.91it/s]
 48%|████▊     | 7700/16210 [01:45<01:53, 75.01it/s]
 48%|████▊     | 7708/16210 [01:46<01:55, 73.89it/s]
 48%|████▊     | 7716/16210 [01:46<01:54, 74.48it/s]
 48%|████▊     | 7724/16210 [01:46<01:53, 75.05it/s]
 48%|████▊     | 7732/16210 [01:46<01:52, 75.11it/s]
 48%|████▊     | 7740/16210 [01:46<01:52, 75.03it/s]
 48%|████▊     | 7748/16210 [01:46<01:53, 74.66it/s]
 48%|████▊     | 7756/16210 [01:46<01:54, 74.01it/s]
 48%|████▊     | 7764/16210 [01:46<01:53, 74.33it/s]
 48%|████▊     | 7772/16210 [01:46<01:53, 74.53it/s]
 48%|████▊     | 7780/16210 [01:47<01:52, 75.20it/s]
 48%|████▊     | 7788/16210 [01:47<01:52, 74.97it/s]
 48%|████▊     | 7796/16210 [01:47<01:51, 75.46it/s]
 48%|████▊     | 7804/16210 [01:47<01:50, 75.77it/s]
 48%|████▊     | 7812/16210 [01:47<01:50, 75.89it/s]
 48%|████▊     | 7820/16210 [01:47<01:50, 76.20it/s]
 48%|████▊     | 7828/16210 [01:47<01:49, 76.51it/s]
 48%|████▊     | 7836/16210 [01:47<01:49, 76.19it/s]
 48%|████▊     | 7844/16210 [01:47<01:51, 75.32it/s]
 48%|████▊     | 7852/16210 [01:48<01:51, 74.79it/s]
 48%|████▊     | 7860/16210 [01:48<01:52, 74.38it/s]
 49%|████▊     | 7868/16210 [01:48<01:51, 75.03it/s]
 49%|████▊     | 7876/16210 [01:48<01:51, 74.98it/s]
 49%|████▊     | 7884/16210 [01:48<01:50, 75.19it/s]
 49%|████▊     | 7892/16210 [01:48<01:49, 75.65it/s]
 49%|████▊     | 7900/16210 [01:48<01:49, 75.98it/s]
 49%|████▉     | 7908/16210 [01:48<01:49, 76.09it/s]
 49%|████▉     | 7916/16210 [01:48<01:49, 76.06it/s]
 49%|████▉     | 7924/16210 [01:48<01:48, 76.29it/s]
 49%|████▉     | 7932/16210 [01:49<01:48, 76.09it/s]
 49%|████▉     | 7940/16210 [01:49<01:48, 76.30it/s]
 49%|████▉     | 7948/16210 [01:49<01:47, 76.54it/s]
 49%|████▉     | 7956/16210 [01:49<01:48, 76.06it/s]
 49%|████▉     | 7964/16210 [01:49<01:48, 75.81it/s]
 49%|████▉     | 7972/16210 [01:49<01:48, 76.11it/s]
 49%|████▉     | 7980/16210 [01:49<01:48, 76.17it/s]
 49%|████▉     | 7988/16210 [01:49<01:47, 76.28it/s]
 49%|████▉     | 7996/16210 [01:49<01:48, 75.99it/s]
 49%|████▉     | 8004/16210 [01:50<01:47, 76.00it/s]
 49%|████▉     | 8012/16210 [01:50<01:48, 75.84it/s]
 49%|████▉     | 8020/16210 [01:50<01:48, 75.41it/s]
 50%|████▉     | 8028/16210 [01:50<01:49, 74.55it/s]
 50%|████▉     | 8036/16210 [01:50<01:49, 74.76it/s]
 50%|████▉     | 8044/16210 [01:50<01:49, 74.92it/s]
 50%|████▉     | 8052/16210 [01:50<01:48, 75.23it/s]
 50%|████▉     | 8060/16210 [01:50<01:48, 75.42it/s]
 50%|████▉     | 8068/16210 [01:50<01:48, 75.36it/s]
 50%|████▉     | 8076/16210 [01:50<01:49, 74.62it/s]
 50%|████▉     | 8084/16210 [01:51<01:48, 75.08it/s]
 50%|████▉     | 8092/16210 [01:51<01:48, 75.12it/s]
 50%|████▉     | 8100/16210 [01:51<01:47, 75.28it/s]
 50%|█████     | 8108/16210 [01:51<01:47, 75.68it/s]
 50%|█████     | 8116/16210 [01:51<01:46, 75.93it/s]
 50%|█████     | 8124/16210 [01:51<01:46, 75.98it/s]
 50%|█████     | 8132/16210 [01:51<01:46, 76.13it/s]
 50%|█████     | 8140/16210 [01:51<01:45, 76.43it/s]
 50%|█████     | 8148/16210 [01:51<01:45, 76.43it/s]
 50%|█████     | 8156/16210 [01:52<01:45, 76.33it/s]
 50%|█████     | 8164/16210 [01:52<01:45, 75.93it/s]
 50%|█████     | 8172/16210 [01:52<01:45, 76.50it/s]
 50%|█████     | 8180/16210 [01:52<01:45, 76.34it/s]
 51%|█████     | 8188/16210 [01:52<01:45, 76.17it/s]
 51%|█████     | 8196/16210 [01:52<01:44, 76.45it/s]
 51%|█████     | 8204/16210 [01:52<01:44, 76.44it/s]
 51%|█████     | 8212/16210 [01:52<01:44, 76.44it/s]
 51%|█████     | 8220/16210 [01:52<01:44, 76.47it/s]
 51%|█████     | 8228/16210 [01:52<01:44, 76.62it/s]
 51%|█████     | 8236/16210 [01:53<01:44, 76.23it/s]
 51%|█████     | 8244/16210 [01:53<01:44, 76.26it/s]
 51%|█████     | 8252/16210 [01:53<01:44, 75.83it/s]
 51%|█████     | 8260/16210 [01:53<01:45, 75.26it/s]
 51%|█████     | 8268/16210 [01:53<01:44, 75.96it/s]
 51%|█████     | 8276/16210 [01:53<01:44, 75.93it/s]
 51%|█████     | 8284/16210 [01:53<01:44, 76.18it/s]
 51%|█████     | 8292/16210 [01:53<01:43, 76.46it/s]
 51%|█████     | 8300/16210 [01:53<01:43, 76.36it/s]
 51%|█████▏    | 8308/16210 [01:54<01:43, 76.47it/s]
 51%|█████▏    | 8316/16210 [01:54<01:43, 76.45it/s]
 51%|█████▏    | 8324/16210 [01:54<01:43, 76.48it/s]
 51%|█████▏    | 8332/16210 [01:54<01:43, 76.26it/s]
 51%|█████▏    | 8340/16210 [01:54<01:43, 76.36it/s]
 51%|█████▏    | 8348/16210 [01:54<01:42, 76.46it/s]
 52%|█████▏    | 8356/16210 [01:54<01:42, 76.36it/s]
 52%|█████▏    | 8364/16210 [01:54<01:42, 76.46it/s]
 52%|█████▏    | 8372/16210 [01:54<01:43, 75.43it/s]
 52%|█████▏    | 8380/16210 [01:54<01:45, 74.27it/s]
 52%|█████▏    | 8388/16210 [01:55<01:45, 74.07it/s]
 52%|█████▏    | 8396/16210 [01:55<01:46, 73.38it/s]
 52%|█████▏    | 8404/16210 [01:55<01:46, 73.63it/s]
 52%|█████▏    | 8412/16210 [01:55<01:46, 73.25it/s]
 52%|█████▏    | 8420/16210 [01:55<01:46, 73.27it/s]
 52%|█████▏    | 8428/16210 [01:55<01:46, 73.34it/s]
 52%|█████▏    | 8436/16210 [01:55<01:45, 73.55it/s]
 52%|█████▏    | 8444/16210 [01:55<01:47, 72.11it/s]
 52%|█████▏    | 8452/16210 [01:55<01:46, 72.79it/s]
 52%|█████▏    | 8460/16210 [01:56<01:46, 72.93it/s]
 52%|█████▏    | 8468/16210 [01:56<01:45, 73.60it/s]
 52%|█████▏    | 8476/16210 [01:56<01:44, 74.07it/s]
 52%|█████▏    | 8484/16210 [01:56<01:43, 74.94it/s]
 52%|█████▏    | 8492/16210 [01:56<01:42, 75.43it/s]
 52%|█████▏    | 8500/16210 [01:56<01:41, 75.70it/s]
 52%|█████▏    | 8508/16210 [01:56<01:41, 75.61it/s]
 53%|█████▎    | 8516/16210 [01:56<01:41, 75.78it/s]
 53%|█████▎    | 8524/16210 [01:56<01:41, 75.88it/s]
 53%|█████▎    | 8532/16210 [01:57<01:41, 76.01it/s]
 53%|█████▎    | 8540/16210 [01:57<01:40, 76.35it/s]
 53%|█████▎    | 8548/16210 [01:57<01:40, 76.30it/s]
 53%|█████▎    | 8556/16210 [01:57<01:40, 76.17it/s]
 53%|█████▎    | 8564/16210 [01:57<01:40, 76.19it/s]
 53%|█████▎    | 8572/16210 [01:57<01:40, 76.24it/s]
 53%|█████▎    | 8580/16210 [01:57<01:39, 76.35it/s]
 53%|█████▎    | 8588/16210 [01:57<01:40, 76.10it/s]
 53%|█████▎    | 8596/16210 [01:57<01:39, 76.27it/s]
 53%|█████▎    | 8604/16210 [01:57<01:39, 76.20it/s]
 53%|█████▎    | 8612/16210 [01:58<01:39, 76.45it/s]
 53%|█████▎    | 8620/16210 [01:58<01:39, 76.55it/s]
 53%|█████▎    | 8628/16210 [01:58<01:39, 76.37it/s]
 53%|█████▎    | 8636/16210 [01:58<01:39, 76.42it/s]
 53%|█████▎    | 8644/16210 [01:58<01:38, 76.43it/s]
 53%|█████▎    | 8652/16210 [01:58<01:38, 76.34it/s]
 53%|█████▎    | 8660/16210 [01:58<01:39, 75.71it/s]
 53%|█████▎    | 8668/16210 [01:58<01:39, 76.04it/s]
 54%|█████▎    | 8676/16210 [01:58<01:40, 74.85it/s]
 54%|█████▎    | 8684/16210 [01:59<01:39, 75.66it/s]
 54%|█████▎    | 8692/16210 [01:59<01:39, 75.60it/s]
 54%|█████▎    | 8700/16210 [01:59<01:38, 76.22it/s]
 54%|█████▎    | 8708/16210 [01:59<01:38, 76.23it/s]
 54%|█████▍    | 8716/16210 [01:59<01:38, 76.02it/s]
 54%|█████▍    | 8724/16210 [01:59<01:38, 75.77it/s]
 54%|█████▍    | 8732/16210 [01:59<01:38, 75.79it/s]
 54%|█████▍    | 8740/16210 [01:59<01:38, 76.08it/s]
 54%|█████▍    | 8748/16210 [01:59<01:38, 75.87it/s]
 54%|█████▍    | 8756/16210 [01:59<01:37, 76.11it/s]
 54%|█████▍    | 8764/16210 [02:00<01:38, 75.89it/s]
 54%|█████▍    | 8772/16210 [02:00<01:37, 76.09it/s]
 54%|█████▍    | 8780/16210 [02:00<01:37, 75.88it/s]
 54%|█████▍    | 8788/16210 [02:00<01:37, 76.04it/s]
 54%|█████▍    | 8796/16210 [02:00<01:37, 76.21it/s]
 54%|█████▍    | 8804/16210 [02:00<01:36, 76.41it/s]
 54%|█████▍    | 8812/16210 [02:00<01:36, 76.34it/s]
 54%|█████▍    | 8820/16210 [02:00<01:37, 76.00it/s]
 54%|█████▍    | 8828/16210 [02:00<01:38, 74.60it/s]
 55%|█████▍    | 8836/16210 [02:01<01:38, 74.64it/s]
 55%|█████▍    | 8844/16210 [02:01<01:39, 74.10it/s]
 55%|█████▍    | 8852/16210 [02:01<01:39, 73.99it/s]
 55%|█████▍    | 8860/16210 [02:01<01:39, 73.66it/s]
 55%|█████▍    | 8868/16210 [02:01<01:39, 73.61it/s]
 55%|█████▍    | 8876/16210 [02:01<01:39, 73.73it/s]
 55%|█████▍    | 8884/16210 [02:01<01:39, 73.64it/s]
 55%|█████▍    | 8892/16210 [02:01<01:39, 73.32it/s]
 55%|█████▍    | 8900/16210 [02:01<01:39, 73.71it/s]
 55%|█████▍    | 8908/16210 [02:02<01:39, 73.29it/s]
 55%|█████▌    | 8916/16210 [02:02<01:39, 73.66it/s]
 55%|█████▌    | 8924/16210 [02:02<01:38, 74.30it/s]
 55%|█████▌    | 8932/16210 [02:02<01:37, 74.86it/s]
 55%|█████▌    | 8940/16210 [02:02<01:36, 75.60it/s]
 55%|█████▌    | 8948/16210 [02:02<01:35, 75.67it/s]
 55%|█████▌    | 8956/16210 [02:02<01:37, 74.61it/s]
 55%|█████▌    | 8964/16210 [02:02<01:36, 74.85it/s]
 55%|█████▌    | 8972/16210 [02:02<01:36, 75.15it/s]
 55%|█████▌    | 8980/16210 [02:02<01:37, 73.97it/s]
 55%|█████▌    | 8988/16210 [02:03<01:38, 73.62it/s]
 55%|█████▌    | 8996/16210 [02:03<01:37, 73.93it/s]
 56%|█████▌    | 9004/16210 [02:03<01:36, 74.30it/s]
 56%|█████▌    | 9012/16210 [02:03<01:36, 74.59it/s]
 56%|█████▌    | 9020/16210 [02:03<01:36, 74.70it/s]
 56%|█████▌    | 9028/16210 [02:03<01:35, 74.88it/s]
 56%|█████▌    | 9036/16210 [02:03<01:35, 75.16it/s]
 56%|█████▌    | 9044/16210 [02:03<01:34, 75.60it/s]
 56%|█████▌    | 9052/16210 [02:03<01:34, 75.87it/s]
 56%|█████▌    | 9060/16210 [02:04<01:34, 75.68it/s]
 56%|█████▌    | 9068/16210 [02:04<01:34, 75.47it/s]
 56%|█████▌    | 9076/16210 [02:04<01:33, 75.92it/s]
 56%|█████▌    | 9084/16210 [02:04<01:33, 75.84it/s]
 56%|█████▌    | 9092/16210 [02:04<01:33, 76.14it/s]
 56%|█████▌    | 9100/16210 [02:04<01:33, 76.22it/s]
 56%|█████▌    | 9108/16210 [02:04<01:33, 75.88it/s]
 56%|█████▌    | 9116/16210 [02:04<01:33, 76.06it/s]
 56%|█████▋    | 9124/16210 [02:04<01:33, 75.93it/s]
 56%|█████▋    | 9132/16210 [02:04<01:34, 75.05it/s]
 56%|█████▋    | 9140/16210 [02:05<01:34, 74.85it/s]
 56%|█████▋    | 9148/16210 [02:05<01:34, 75.06it/s]
 56%|█████▋    | 9156/16210 [02:05<01:33, 75.14it/s]
 57%|█████▋    | 9164/16210 [02:05<01:34, 74.79it/s]
 57%|█████▋    | 9172/16210 [02:05<01:34, 74.45it/s]
 57%|█████▋    | 9180/16210 [02:05<01:34, 74.34it/s]
 57%|█████▋    | 9188/16210 [02:05<01:35, 73.44it/s]
 57%|█████▋    | 9196/16210 [02:05<01:35, 73.26it/s]
 57%|█████▋    | 9204/16210 [02:05<01:34, 73.95it/s]
 57%|█████▋    | 9212/16210 [02:06<01:33, 74.68it/s]
 57%|█████▋    | 9220/16210 [02:06<01:33, 74.64it/s]
 57%|█████▋    | 9228/16210 [02:06<01:34, 73.54it/s]
 57%|█████▋    | 9236/16210 [02:06<01:33, 74.44it/s]
 57%|█████▋    | 9244/16210 [02:06<01:33, 74.51it/s]
 57%|█████▋    | 9252/16210 [02:06<01:32, 74.88it/s]
 57%|█████▋    | 9260/16210 [02:06<01:32, 75.32it/s]
 57%|█████▋    | 9268/16210 [02:06<01:31, 75.72it/s]
 57%|█████▋    | 9276/16210 [02:06<01:31, 75.70it/s]
 57%|█████▋    | 9284/16210 [02:07<01:32, 75.15it/s]
 57%|█████▋    | 9292/16210 [02:07<01:31, 75.40it/s]
 57%|█████▋    | 9300/16210 [02:07<01:31, 75.33it/s]
 57%|█████▋    | 9308/16210 [02:07<01:31, 75.62it/s]
 57%|█████▋    | 9316/16210 [02:07<01:31, 75.67it/s]
 58%|█████▊    | 9324/16210 [02:07<01:31, 75.63it/s]
 58%|█████▊    | 9332/16210 [02:07<01:31, 75.52it/s]
 58%|█████▊    | 9340/16210 [02:07<01:30, 75.76it/s]
 58%|█████▊    | 9348/16210 [02:07<01:31, 75.15it/s]
 58%|█████▊    | 9356/16210 [02:07<01:32, 74.49it/s]
 58%|█████▊    | 9364/16210 [02:08<01:32, 73.70it/s]
 58%|█████▊    | 9372/16210 [02:08<01:33, 73.47it/s]
 58%|█████▊    | 9380/16210 [02:08<01:32, 73.82it/s]
 58%|█████▊    | 9388/16210 [02:08<01:32, 74.15it/s]
 58%|█████▊    | 9396/16210 [02:08<01:31, 74.19it/s]
 58%|█████▊    | 9404/16210 [02:08<01:30, 74.82it/s]
 58%|█████▊    | 9412/16210 [02:08<01:30, 75.36it/s]
 58%|█████▊    | 9420/16210 [02:08<01:30, 75.16it/s]
 58%|█████▊    | 9428/16210 [02:08<01:29, 75.57it/s]
 58%|█████▊    | 9436/16210 [02:09<01:29, 75.87it/s]
 58%|█████▊    | 9444/16210 [02:09<01:29, 75.55it/s]
 58%|█████▊    | 9452/16210 [02:09<01:29, 75.71it/s]
 58%|█████▊    | 9460/16210 [02:09<01:28, 75.84it/s]
 58%|█████▊    | 9468/16210 [02:09<01:28, 76.17it/s]
 58%|█████▊    | 9476/16210 [02:09<01:28, 75.82it/s]
 59%|█████▊    | 9484/16210 [02:09<01:28, 75.89it/s]
 59%|█████▊    | 9492/16210 [02:09<01:28, 75.88it/s]
 59%|█████▊    | 9500/16210 [02:09<01:28, 76.17it/s]
 59%|█████▊    | 9508/16210 [02:09<01:27, 76.37it/s]
 59%|█████▊    | 9516/16210 [02:10<01:27, 76.33it/s]
 59%|█████▉    | 9524/16210 [02:10<01:28, 75.94it/s]
 59%|█████▉    | 9532/16210 [02:10<01:28, 75.60it/s]
 59%|█████▉    | 9540/16210 [02:10<01:27, 76.02it/s]
 59%|█████▉    | 9548/16210 [02:10<01:27, 75.93it/s]
 59%|█████▉    | 9556/16210 [02:10<01:27, 75.81it/s]
 59%|█████▉    | 9564/16210 [02:10<01:27, 76.04it/s]
 59%|█████▉    | 9572/16210 [02:10<01:26, 76.39it/s]
 59%|█████▉    | 9580/16210 [02:10<01:26, 76.48it/s]
 59%|█████▉    | 9588/16210 [02:11<01:26, 76.40it/s]
 59%|█████▉    | 9596/16210 [02:11<01:26, 76.49it/s]
 59%|█████▉    | 9604/16210 [02:11<01:26, 76.81it/s]
 59%|█████▉    | 9612/16210 [02:11<01:26, 76.62it/s]
 59%|█████▉    | 9620/16210 [02:11<01:25, 76.71it/s]
 59%|█████▉    | 9628/16210 [02:11<01:25, 76.84it/s]
 59%|█████▉    | 9636/16210 [02:11<01:25, 77.08it/s]
 59%|█████▉    | 9644/16210 [02:11<01:25, 76.68it/s]
 60%|█████▉    | 9652/16210 [02:11<01:26, 76.14it/s]
 60%|█████▉    | 9660/16210 [02:11<01:26, 75.98it/s]
 60%|█████▉    | 9668/16210 [02:12<01:26, 75.78it/s]
 60%|█████▉    | 9676/16210 [02:12<01:26, 75.96it/s]
 60%|█████▉    | 9684/16210 [02:12<01:25, 75.91it/s]
 60%|█████▉    | 9692/16210 [02:12<01:25, 75.94it/s]
 60%|█████▉    | 9700/16210 [02:12<01:25, 76.25it/s]
 60%|█████▉    | 9708/16210 [02:12<01:25, 76.01it/s]
 60%|█████▉    | 9716/16210 [02:12<01:25, 76.20it/s]
 60%|█████▉    | 9724/16210 [02:12<01:24, 76.35it/s]
 60%|██████    | 9732/16210 [02:12<01:24, 76.71it/s]
 60%|██████    | 9740/16210 [02:13<01:24, 76.60it/s]
 60%|██████    | 9748/16210 [02:13<01:23, 77.00it/s]
 60%|██████    | 9756/16210 [02:13<01:25, 75.45it/s]
 60%|██████    | 9764/16210 [02:13<01:25, 75.68it/s]
 60%|██████    | 9772/16210 [02:13<01:24, 75.83it/s]
 60%|██████    | 9780/16210 [02:13<01:24, 76.25it/s]
 60%|██████    | 9788/16210 [02:13<01:24, 76.36it/s]
 60%|██████    | 9796/16210 [02:13<01:24, 76.11it/s]
 60%|██████    | 9804/16210 [02:13<01:24, 75.77it/s]
 61%|██████    | 9812/16210 [02:13<01:25, 75.17it/s]
 61%|██████    | 9820/16210 [02:14<01:26, 73.59it/s]
 61%|██████    | 9828/16210 [02:14<01:25, 74.37it/s]
 61%|██████    | 9836/16210 [02:14<01:25, 74.21it/s]
